jsonbox https://github.com/anhero/JsonBox
checkout 6f86f81d1254357f9f0650f540125e1115986cfb

re2 https://github.com/google/re2.git
checkout 972a15cedd008d846f1a39b2e88ce48d7f166cbd

leveldb https://github.com/google/leveldb.git
checkout 7ee830d02b623e8ffe0b95d59a74db1e58da04c5

Catch2 https://github.com/catchorg/Catch2.git
checkout ccc49ba66484d881087fdc87fcc68b488c49bca4

glomap https://github.com/colmap/glomap.git
checkout 99806d0869f802fad218516a2e027793e7ca687d

ninja https://github.com/ninja-build/ninja.git
checkout 57157f677760f4da3a3e5f20bc3797ba04f6cb6d

tinyxml2 https://github.com/leethomason/tinyxml2.git
checkout 3dcad8e3c38e7091ae3771bf63020027f91715ce

yaml-cpp https://github.com/jbeder/yaml-cpp.git
checkout 0b7ce1d47cb6a67d40012d8ecf47882953aaf282

exiv2 https://github.com/Exiv2/exiv2.git
checkout f9efd0edea46f11867e7e4331503ea90d3af2217

poppler https://gitlab.freedesktop.org/poppler/poppler.git
checkout 13313aefb1558f1281a076151a03d5b90788e7e0

-
abseil-cpp https://github.com/abseil/abseil-cpp.git
