too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:154:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:305:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:351:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:100:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:145:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:75:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:136:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:264:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:226:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:273:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:297:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:339:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:109:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_471.cpp:198:29)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
'Invoke<(lambda at /home/user/MyProjects/TCG2026/experiments/LLM/claude/03_leveldb/test_files/test_487.cpp:294:18)>' is deprecated: Actions can now be implicitly constructed from callables. No need to create wrapper objects using Invoke(). [-Werror,-Wdeprecated-declarations]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
too many errors emitted, stopping now [-ferror-limit=]
