field 'mock_' is uninitialized when used here [-Werror,-Wuninitialized]
field has incomplete type 'Nikon3MakerNoteTest'
field has incomplete type 'TestSpec'
field has incomplete type 'Exiv2::IptcData'
field has incomplete type 'SectionEndInfo'
field has incomplete type 'BasicIo'
field has incomplete type 'JBIG2MMRDecoder'
field has incomplete type 'OffsetWriter'
field has incomplete type 'Poppler::FormFieldIconData'
field has incomplete type 'IptcData'
field has incomplete type 'ExifKey'
field has incomplete type 'PDFRectangle'
field has incomplete type 'Image'
field has incomplete type 'JBIG2HuffmanDecoder'
field has incomplete type 'Exifdatum'
field has incomplete type 'Poppler::FormFieldIcon'
field has incomplete type 'XmpData'
field has incomplete type 'Exiv2::XmpData'
field has incomplete type 'CasioMakerNoteTest'
field has incomplete type 'ExifData'
field has incomplete type 'FNVHash'
field has incomplete type 'InternalKey'
field has incomplete type 'Catch::TestSpec'
field has incomplete type 'SigmaMakerNoteTest'
field has incomplete type 'Exiv2::ExifKey'
field has incomplete type 'MinoltaMakerNoteTest'
field has incomplete type 'PSStack'
field has incomplete type 'BaseConverterPrivateTest'
field has incomplete type 'XmpKey'
field has incomplete type 'Exiv2::ExifData'
field of type 'PDFDoc' has private default constructor
field of type 'Exiv2::PreviewImage' has private constructor
field of type 'MemTable' has private destructor
field type 'Catch::MockConfig' is an abstract class
field type 'ChronometerConcept' is an abstract class
field type 'CiffComponent' is an abstract class
field type 'colmap::Database' is an abstract class
field type 'ColourImpl' is an abstract class
field type 'CountingEOFStream' is an abstract class
field type 'DumbConfig' is an abstract class
field type 'DummyEnv' is an abstract class
field type 'DummyParser' is an abstract class
field type 'DummyRootComponent_2202' is an abstract class
field type 'DummyStream' is an abstract class
field type 'DummyTracker_1022' is an abstract class
field type 'DummyWritableFile' is an abstract class
field type 'Env' is an abstract class
field type 'Exiv2::Image' is an abstract class
field type 'Exiv2::Internal::CiffComponent' is an abstract class
field type 'Exiv2::Internal::MockTiffComponent' is an abstract class
field type 'Exiv2::Internal::MockTiffVisitor' is an abstract class
field type 'Exiv2::Internal::TiffComponent' is an abstract class
field type 'Exiv2::Internal::TiffEntryBase' is an abstract class
field type 'Exiv2::Metadatum' is an abstract class
field type 'Exiv2::MockBasicIo' is an abstract class
field type 'Exiv2::MockValue' is an abstract class
field type 'Exiv2::Value' is an abstract class
field type 'Exiv2::XmpValue' is an abstract class
field type 'FakeCommandRunner_92' is an abstract class
field type 'Image' is an abstract class
field type 'MockBasicIo' is an abstract class
field type 'MockCiffComponent' is an abstract class
field type 'MockCiffComponent_1793' is an abstract class
field type 'MockDB' is an abstract class
field type 'MockEnv' is an abstract class
field type 'MockEnvForDeleteDir' is an abstract class
field type 'MockEnvForGetFileSize' is an abstract class
field type 'MockEnvForGetTestDirectory' is an abstract class
field type 'MockEnvForSchedule' is an abstract class
field type 'MockGfxShading' is an abstract class
field type 'MockImage' is an abstract class
field type 'MockIterator' is an abstract class
field type 'MockOutputDev' is an abstract class
field type 'MockResultCapture' is an abstract class
field type 'MockResultCapture_552' is an abstract class
field type 'MockStream' is an abstract class
field type 'MockTiffVisitor' is an abstract class
field type 'MockValue' is an abstract class
field type 'MockXMLNode' is an abstract class
field type 'NiceMock<MockBasicIo_977>' is an abstract class
field type 'NiceMock<MockConfig>' is an abstract class
field type 'NiceMock<MockConfig_514>' is an abstract class
field type 'NiceMock<MockConfig_814>' is an abstract class
field type 'NiceMock<MockIterator>' is an abstract class
field type 'OutputDev' is an abstract class
field type 'OutputRedirect' is an abstract class
field type 'RecordingRootComponent' is an abstract class
field type 'StrictMock<MockEnv>' is an abstract class
field type 'StrictMock<MockEnv_122>' is an abstract class
field type 'StrictMock<MockEnv_124>' is an abstract class
field type 'StrictMock<MockEnvForNowMicros>' is an abstract class
field type 'StrictMock<MockEnvForUnlock>' is an abstract class
field type 'StrictMock<MockIGenerator<T>>' (aka 'StrictMock<MockIGenerator<int>>') is an abstract class
field type 'StrictMock<MockIterator>' is an abstract class
field type 'StrictMock<MockResultCapture>' is an abstract class
field type 'StrictMock<MockResultCapture_558>' is an abstract class
field type 'StrictMock<MockStreamDoGetChars_119>' is an abstract class
field type 'TestableAnnotBorder_746' is an abstract class
field type 'TestableAnnotBorder_748' is an abstract class
field type 'TestableFunction_350' is an abstract class
field type 'TestableGfxShading_506' is an abstract class
field type 'TestAnnotBorder_747' is an abstract class
field type 'TestCommandRunner_89' is an abstract class
field type 'TestFunction_349' is an abstract class
field type 'TestGfxColorSpace_406' is an abstract class
field type 'TestImage_1048' is an abstract class
field type 'TestImageForIs4ByteType_1053' is an abstract class
field type 'TestImageForLongLongType_1050' is an abstract class
field type 'TestImageTypeNameAccessor' is an abstract class
field type 'TestRedirect' is an abstract class
field type 'TestSeekInputStream_137' is an abstract class
field type 'TiffComponent' is an abstract class
field type 'TiffEntryBase' is an abstract class
field type 'TiffVisitor' is an abstract class
field type 'Value' is an abstract class
field type 'XmpValue' is an abstract class
format string is not a string literal (potentially insecure) [-Werror,-Wformat-security]
